User-agent: *
Allow: /

# Sitemaps
Sitemap: https://www.thebulletinbriefs.in/sitemap.xml
Sitemap: https://www.thebulletinbriefs.in/news-sitemap.xml
Sitemap: https://www.thebulletinbriefs.in/web-stories-sitemap.xml
Sitemap: https://www.thebulletinbriefs.in/videos-sitemap.xml
Sitemap: https://www.thebulletinbriefs.in/sitemap-tools.xml
Sitemap: https://www.thebulletinbriefs.in/web3-sitemap.xml

# RSS Feed
Sitemap: https://www.thebulletinbriefs.in/rss

# Block admin areas
Disallow: /admin/

# Block sensitive areas
Disallow: /api/
Disallow: /*.json$

# Crawl delay
Crawl-delay: 1
